ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,carrier_type_source_field,Carrier Type,Dimension Value,Dimension Type,Dimension Measurement Unit,Dimension Source Note,dataset,adm.id_mat,mpm_place_holder,Plaatsingsnummer,adm.uuid_mat,adm.acquiredVia,adm.isadPartOf,Source Note,Volgnummer,Warehouse Location (begin),Source Note Type,Source Note Language,ire.isaar.uuid,ire.isaar.id,source role,Production Actor Role,Production Actor Widget,Production Actor Identifier,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
4d444d24-eb1b-581a-9939-fb96070c9347,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/4d444d24-eb1b-581a-9939-fb96070c9347,object identifier,,,,,,,,,,,
4d444d24-eb1b-581a-9939-fb96070c9347,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4d444d24-eb1b-581a-9939-fb96070c9347,[messaging-link] x 40,,,,,,,,,,,,"70 x 40 - height, width, kenmerken.lhformatps",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4d444d24-eb1b-581a-9939-fb96070c9347,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4d444d24-eb1b-581a-9939-fb96070c9347,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4d444d24-eb1b-581a-9939-fb96070c9347,[messaging-link] 4685 / A,4d444d24-eb1b-581a-9939-fb96070c9347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4d444d24-eb1b-581a-9939-fb96070c9347,[messaging-link],,,,,,,,,,
4d444d24-eb1b-581a-9939-fb96070c9347,[messaging-link] (people),,,,,,,,,,,,,,,,,,
4d444d24-eb1b-581a-9939-fb96070c9347,[messaging-link] required,,,,,,,,
4d444d24-eb1b-581a-9939-fb96070c9347,[messaging-link] Manifest,https://dams.antwerpen.be/asset/QTPZoKBTPXnaaRLcTnmDaAoK,DAMS Image,lhps,Affiche
