ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,carrier_type_source_field,Carrier Type,Dimension Value,Dimension Type,Dimension Measurement Unit,Dimension Source Note,dataset,adm.id_mat,mpm_place_holder,Plaatsingsnummer,adm.uuid_mat,adm.acquiredVia,adm.isadPartOf,Source Note,Volgnummer,Warehouse Location (begin),Source Note Type,Source Note Language,ire.isaar.uuid,ire.isaar.id,source role,Production Actor Role,Production Actor Widget,Production Actor Identifier,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
9992cc05-a79b-52ed-8265-3d1861951830,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/9992cc05-a79b-52ed-8265-3d1861951830,object identifier,,,,,,,,,,,
9992cc05-a79b-52ed-8265-3d1861951830,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9992cc05-a79b-52ed-8265-3d1861951830,[messaging-link] x 46,,,,,,,,,,,,"61 x 46 - height, width, kenmerken.lhformatps",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9992cc05-a79b-52ed-8265-3d1861951830,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9992cc05-a79b-52ed-8265-3d1861951830,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9992cc05-a79b-52ed-8265-3d1861951830,[messaging-link] 654 / A,9992cc05-a79b-52ed-8265-3d1861951830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9992cc05-a79b-52ed-8265-3d1861951830,[messaging-link],,,,,,,,,,
9992cc05-a79b-52ed-8265-3d1861951830,[messaging-link] required,,,,,,,,
9992cc05-a79b-52ed-8265-3d1861951830,[messaging-link] Manifest,https://dams.antwerpen.be/asset/H1OqnMDYYIsMgHOXQXlgHNjm,DAMS Image,lhps,Affiche
