ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,carrier_type_source_field,Carrier Type,Dimension Value,Dimension Type,Dimension Measurement Unit,Dimension Source Note,dataset,adm.id_mat,mpm_place_holder,Plaatsingsnummer,adm.uuid_mat,adm.acquiredVia,adm.isadPartOf,Source Note,Volgnummer,Warehouse Location (begin),Source Note Type,Source Note Language,ire.isaar.uuid,ire.isaar.id,source role,Production Actor Role,Production Actor Widget,Production Actor Identifier,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
bbf49273-c996-5fe7-b78b-6bdec0719d99,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/bbf49273-c996-5fe7-b78b-6bdec0719d99,object identifier,,,,,,,,,,,
bbf49273-c996-5fe7-b78b-6bdec0719d99,[messaging-link] verzameld door het Muziekcentrum Vlaanderen"",""ark"":""ark:/24970/x0/a1d60a67-ed22-57d5-8bac-25228bbfa3e2"",""uri"":""/repositories/11/accessions/11806597"",""id"":""tr:lh:110342"",""date"":""2014-05-08"",""granter"":""Muziekcentrum Vlaanderen"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/a1d60a67-ed22-57d5-8bac-25228bbfa3e2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bbf49273-c996-5fe7-b78b-6bdec0719d99,[messaging-link] x 43,,,,,,,,,,,,"28 x 43 - height, width, kenmerken.lhformatps",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bbf49273-c996-5fe7-b78b-6bdec0719d99,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bbf49273-c996-5fe7-b78b-6bdec0719d99,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bbf49273-c996-5fe7-b78b-6bdec0719d99,[messaging-link] 287 / A,bbf49273-c996-5fe7-b78b-6bdec0719d99,tr:lh:110342,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bbf49273-c996-5fe7-b78b-6bdec0719d99,[messaging-link],,,,,,,,,,
bbf49273-c996-5fe7-b78b-6bdec0719d99,[messaging-link] required,,,,,,,,
bbf49273-c996-5fe7-b78b-6bdec0719d99,[messaging-link] Manifest,https://dams.antwerpen.be/asset/GjafC7vgdcgKH89dSmZNUoYY,DAMS Image,lhps,Affiche
