ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,carrier_type_source_field,Carrier Type,Dimension Value,Dimension Type,Dimension Measurement Unit,Dimension Source Note,dataset,adm.id_mat,mpm_place_holder,Plaatsingsnummer,adm.uuid_mat,adm.acquiredVia,adm.isadPartOf,Source Note,Volgnummer,Warehouse Location (begin),Source Note Type,Source Note Language,ire.isaar.uuid,ire.isaar.id,source role,Production Actor Role,Production Actor Widget,Production Actor Identifier,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
ea340bad-2dc3-5df8-91b5-729baab29fc9,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/ea340bad-2dc3-5df8-91b5-729baab29fc9,object identifier,,,,,,,,,,,
ea340bad-2dc3-5df8-91b5-729baab29fc9,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ea340bad-2dc3-5df8-91b5-729baab29fc9,[messaging-link] van Openluchtmuseum der Beeldhouwkunst Middelheim"",""ark"":""ark:/24970/x0/dfe90014-bf65-5856-a851-07c3bb48894c"",""uri"":""/repositories/11/accessions/842628"",""id"":""tr:lh:7875"",""date"":""2005-05-02"",""granter"":""Openluchtmuseum der Beeldhouwkunst Middelheim"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/dfe90014-bf65-5856-a851-07c3bb48894c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ea340bad-2dc3-5df8-91b5-729baab29fc9,[messaging-link] (verzameling)"",""ark"":""ark:/24970/x0/d51f1d2d-32aa-5142-bd0c-25d0ccb94769"",""uri"":""/repositories/11/archival_objects/9865403"",""id"":""isad:lh:92200"",""nameWithContext"":[""Verzamelingen"",""Affiches""],""resourceName"":""Affichecollectie van Openluchtmuseum der Beeldhouwkunst Middelheim"",""resourceArk"":""ark:/24970/x0/da0a5bd5-6d91-50a1-92c4-d7fbd16e71fd"",""resourceURI"":""/repositories/11/resources/9865082"",""resourceID"":""isad:lh:92197"",""capacity"":""Affiches (verzameling)"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/d51f1d2d-32aa-5142-bd0c-25d0ccb94769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ea340bad-2dc3-5df8-91b5-729baab29fc9,[messaging-link] x 90",,,,,,,,,,,,"50,5 x 90 - height, width, kenmerken.lhformatps",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ea340bad-2dc3-5df8-91b5-729baab29fc9,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ea340bad-2dc3-5df8-91b5-729baab29fc9,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ea340bad-2dc3-5df8-91b5-729baab29fc9,[messaging-link] 3369 / A (CM1525),ea340bad-2dc3-5df8-91b5-729baab29fc9,tr:lh:7875,isad:lh:92200,,,,,,,,,,,,,,,,,,,,,,,,,,,
ea340bad-2dc3-5df8-91b5-729baab29fc9,[messaging-link],,,,,,,,,,
ea340bad-2dc3-5df8-91b5-729baab29fc9,[messaging-link] required,,,,,,,,
ea340bad-2dc3-5df8-91b5-729baab29fc9,[messaging-link] Manifest,https://dams.antwerpen.be/asset/K1dLgrGDkQUSaDX8YUFACC0e,DAMS Image,lhps,Affiche
