ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,carrier_type_source_field,Carrier Type,Dimension Value,Dimension Type,Dimension Measurement Unit,Dimension Source Note,dataset,adm.id_mat,mpm_place_holder,Plaatsingsnummer,adm.uuid_mat,adm.acquiredVia,adm.isadPartOf,Source Note,Volgnummer,Warehouse Location (begin),Source Note Type,Source Note Language,ire.isaar.uuid,ire.isaar.id,source role,Production Actor Role,Production Actor Widget,Production Actor Identifier,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
eb01eb9c-4d8d-5e19-a716-ff3649d583d6,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/eb01eb9c-4d8d-5e19-a716-ff3649d583d6,object identifier,,,,,,,,,,,
eb01eb9c-4d8d-5e19-a716-ff3649d583d6,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eb01eb9c-4d8d-5e19-a716-ff3649d583d6,[messaging-link] gevonden in 1996"",""ark"":""ark:/24970/x0/8c9efdfb-37a8-506c-9aca-a6a774a10a4d"",""uri"":""/repositories/11/accessions/782815"",""id"":""tr:lh:7316"",""date"":""1996-11-04"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/8c9efdfb-37a8-506c-9aca-a6a774a10a4d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eb01eb9c-4d8d-5e19-a716-ff3649d583d6,[messaging-link] x 36,,,,,,,,,,,,"55 x 36 - height, width, kenmerken.lhformatps",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eb01eb9c-4d8d-5e19-a716-ff3649d583d6,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eb01eb9c-4d8d-5e19-a716-ff3649d583d6,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eb01eb9c-4d8d-5e19-a716-ff3649d583d6,[messaging-link] 4685 / A,eb01eb9c-4d8d-5e19-a716-ff3649d583d6,tr:lh:7316,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eb01eb9c-4d8d-5e19-a716-ff3649d583d6,[messaging-link],,,,,,,,,,
eb01eb9c-4d8d-5e19-a716-ff3649d583d6,[messaging-link] (people),,,,,,,,,,,,,,,,,,
eb01eb9c-4d8d-5e19-a716-ff3649d583d6,[messaging-link] required,,,,,,,,
eb01eb9c-4d8d-5e19-a716-ff3649d583d6,[messaging-link] Manifest,https://dams.antwerpen.be/asset/f2XlAkWedHwKH5YMYVvWFlGZ,DAMS Image,lhps,Affiche
