ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,carrier_type_source_field,Carrier Type,Dimension Value,Dimension Type,Dimension Measurement Unit,Dimension Source Note,dataset,adm.id_mat,mpm_place_holder,Plaatsingsnummer,adm.uuid_mat,adm.acquiredVia,adm.isadPartOf,Source Note,Volgnummer,Warehouse Location (begin),Source Note Type,Source Note Language,ire.isaar.uuid,ire.isaar.id,source role,Production Actor Role,Production Actor Widget,Production Actor Identifier,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
f8833245-25e3-5a66-9481-a1d367558405,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/f8833245-25e3-5a66-9481-a1d367558405,object identifier,,,,,,,,,,,
f8833245-25e3-5a66-9481-a1d367558405,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f8833245-25e3-5a66-9481-a1d367558405,[messaging-link] gevonden in 1992"",""ark"":""ark:/24970/x0/f9991bbb-d605-5545-8c09-a8c751b5ac91"",""uri"":""/repositories/11/accessions/751036"",""id"":""tr:lh:7019"",""date"":""1992-08-13"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/f9991bbb-d605-5545-8c09-a8c751b5ac91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f8833245-25e3-5a66-9481-a1d367558405,[messaging-link] x 30,,,,,,,,,,,,"44 x 30 - height, width, kenmerken.lhformatps",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f8833245-25e3-5a66-9481-a1d367558405,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f8833245-25e3-5a66-9481-a1d367558405,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f8833245-25e3-5a66-9481-a1d367558405,[messaging-link] 9269 / A,f8833245-25e3-5a66-9481-a1d367558405,tr:lh:7019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f8833245-25e3-5a66-9481-a1d367558405,[messaging-link],,,,,,,,,,
f8833245-25e3-5a66-9481-a1d367558405,[messaging-link] (people),,,,,,,,,,,,,,,,,,
f8833245-25e3-5a66-9481-a1d367558405,[messaging-link] required,,,,,,,,
f8833245-25e3-5a66-9481-a1d367558405,[messaging-link] Manifest,https://dams.antwerpen.be/asset/VSdVcNmVKUjaFdK8VOGUfqfV,DAMS Image,lhps,Affiche
