ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
022c7bfb-a3db-5588-9f8b-6da402959d71,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/022c7bfb-a3db-5588-9f8b-6da402959d71,object identifier,,,,,,,,,,,
022c7bfb-a3db-5588-9f8b-6da402959d71,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
022c7bfb-a3db-5588-9f8b-6da402959d71,[messaging-link] van Johan Daisne"",""ark"":""ark:/24970/x0/4d66dfec-8fce-5617-a232-febfa2f47321"",""uri"":""/repositories/11/accessions/686408"",""id"":""tr:lh:6415"",""date"":""1986-06-05"",""granter"":""Evert Thiery"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/4d66dfec-8fce-5617-a232-febfa2f47321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
022c7bfb-a3db-5588-9f8b-6da402959d71,[messaging-link] van Wim Zaal Redacteur van Elsevier's Weekblad"",""ark"":""ark:/24970/x0/7d073c4f-4b44-5192-b96d-998980b998b3"",""uri"":""/repositories/11/archival_objects/7145142"",""id"":""isad:lh:66777"",""nameWithContext"":[""Briefwisseling"",""Brieven aan Johan Daisne per correspondent"",""Correspondenten Z""],""resourceName"":""Archief van Johan Daisne"",""resourceArk"":""ark:/24970/x0/8f90638d-2a16-59ec-b4c4-2ed47829a0b3"",""resourceURI"":""/repositories/11/resources/32638"",""resourceID"":""isad:lh:305"",""capacity"":""Brieven van Wim Zaal Redacteur van Elsevier's Weekblad"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/7d073c4f-4b44-5192-b96d-998980b998b3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
022c7bfb-a3db-5588-9f8b-6da402959d71,[messaging-link] 125 / B2,022c7bfb-a3db-5588-9f8b-6da402959d71,,,,,,,,,,,,,,,,,,,,,,,,,
022c7bfb-a3db-5588-9f8b-6da402959d71,[messaging-link] (correspondence),,,,,,,,,,
022c7bfb-a3db-5588-9f8b-6da402959d71,[messaging-link] required,,,,,,,,
