ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
0415f92b-6dc3-5d88-b231-f754cf0a1d43,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/0415f92b-6dc3-5d88-b231-f754cf0a1d43,object identifier,,,,,,,,,,,
0415f92b-6dc3-5d88-b231-f754cf0a1d43,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0415f92b-6dc3-5d88-b231-f754cf0a1d43,[messaging-link] van Nieuw Vlaams Tijdschrift (1946 - 1983)"",""ark"":""ark:/24970/x0/0632058f-17d7-5a8c-9a82-473da86be7c3"",""uri"":""/repositories/11/accessions/607549"",""id"":""tr:lh:5678"",""date"":""1979-12-13"",""granter"":""Ivo Michiels"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/0632058f-17d7-5a8c-9a82-473da86be7c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0415f92b-6dc3-5d88-b231-f754cf0a1d43,[messaging-link]],""resourceName"":""Archief van Nieuw Vlaams Tijdschrift"",""resourceArk"":""ark:/24970/x0/3f7dc09e-29b6-5f56-a6ab-de9ca98a362e"",""resourceURI"":""/repositories/11/resources/47832"",""resourceID"":""isad:lh:447"",""capacity"":""1970"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/ba48c097-3f7f-547b-858e-5e3ec90900b9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0415f92b-6dc3-5d88-b231-f754cf0a1d43,[messaging-link] 48399 / B (1970),0415f92b-6dc3-5d88-b231-f754cf0a1d43,,,,,,,,,,,,,,,,,,,,,,,,,
0415f92b-6dc3-5d88-b231-f754cf0a1d43,[messaging-link] (correspondence),,,,,,,,,,
0415f92b-6dc3-5d88-b231-f754cf0a1d43,[messaging-link],,,,,,,,,,,,,,,,
0415f92b-6dc3-5d88-b231-f754cf0a1d43,[messaging-link] required,,,,,,,,
