ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
04270e4d-1f5d-5c44-9bb1-096141aa71cc,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/04270e4d-1f5d-5c44-9bb1-096141aa71cc,object identifier,,,,,,,,,,,
04270e4d-1f5d-5c44-9bb1-096141aa71cc,[messaging-link] van Frans van Cauwelaert"",""ark"":""ark:/24970/x0/1c51eaeb-1537-5a40-923d-da4324da4b89"",""uri"":""/repositories/11/accessions/782601"",""id"":""tr:lh:7314"",""date"":""1972-02-24"",""granter"":""Mia van Cauwelaert"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/1c51eaeb-1537-5a40-923d-da4324da4b89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04270e4d-1f5d-5c44-9bb1-096141aa71cc,[messaging-link] aan C.M.J.F. Goseling"",""ark"":""ark:/24970/x0/e63212e2-4afe-5d48-9a9a-10b9f50b5546"",""uri"":""/repositories/11/archival_objects/1422140"",""id"":""isad:lh:13291"",""nameWithContext"":[""Centrale briefwisseling"",""Brieven van Frans van Cauwelaert"",""Periode 1933-1940 per correspondent""],""resourceName"":""Archief van Frans van Cauwelaert"",""resourceArk"":""ark:/24970/x0/4f1d21a4-4df8-5ed3-bd6f-6205fcc4236f"",""resourceURI"":""/repositories/11/resources/4390"",""resourceID"":""isad:lh:41"",""capacity"":""Brieven aan C.M.J.F. Goseling"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/e63212e2-4afe-5d48-9a9a-10b9f50b5546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04270e4d-1f5d-5c44-9bb1-096141aa71cc,[messaging-link] / B (1933-1940),04270e4d-1f5d-5c44-9bb1-096141aa71cc,,,,,,,,,,,,,,,,,,,,,,,,,
04270e4d-1f5d-5c44-9bb1-096141aa71cc,[messaging-link] (correspondence),,,,,,,,,,
04270e4d-1f5d-5c44-9bb1-096141aa71cc,[messaging-link] required,,,,,,,,
