ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
137cb1db-d13d-5512-993a-7a6b0c430330,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/137cb1db-d13d-5512-993a-7a6b0c430330,object identifier,,,,,,,,,,,
137cb1db-d13d-5512-993a-7a6b0c430330,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137cb1db-d13d-5512-993a-7a6b0c430330,[messaging-link] van Edward Keurvels"",""ark"":""ark:/24970/x0/176666e8-af15-53b0-baed-30f5334674f9"",""uri"":""/repositories/11/accessions/602413"",""id"":""tr:lh:5630"",""date"":""1978-12-11"",""granter"":""Elise Buskens-Keurvels"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/176666e8-af15-53b0-baed-30f5334674f9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137cb1db-d13d-5512-993a-7a6b0c430330,[messaging-link] I"",""ark"":""ark:/24970/x0/f054fcff-41ca-55f0-ab84-037814af5b20"",""uri"":""/repositories/11/archival_objects/606051"",""id"":""isad:lh:5664"",""nameWithContext"":[""Briefwisseling"",""Thematisch""],""resourceName"":""Archief van Edward Keurvels"",""resourceArk"":""ark:/24970/x0/9dce1cf3-0547-5b77-a158-a65e0809b819"",""resourceURI"":""/repositories/11/resources/59067"",""resourceID"":""isad:lh:552"",""capacity"":""Deel I"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/f054fcff-41ca-55f0-ab84-037814af5b20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137cb1db-d13d-5512-993a-7a6b0c430330,[messaging-link] 376 / B (Deel I),137cb1db-d13d-5512-993a-7a6b0c430330,,,,,,,,,,,,,,,,,,,,,,,,,
137cb1db-d13d-5512-993a-7a6b0c430330,[messaging-link] (correspondence),,,,,,,,,,
137cb1db-d13d-5512-993a-7a6b0c430330,[messaging-link],,,,,,,,
