ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
1981011e-2de6-5db6-a3f7-9e0879f3c000,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/1981011e-2de6-5db6-a3f7-9e0879f3c000,object identifier,,,,,,,,,,,
1981011e-2de6-5db6-a3f7-9e0879f3c000,[messaging-link] en geluidsopnamen van Hugo Bousset; archief van Dietsche Warande en Belfort"",""ark"":""ark:/24970/x0/eb34805f-dd0f-56be-8de8-dd3314217bcf"",""uri"":""/repositories/11/accessions/14977221"",""id"":""tr:lh:139974"",""date"":""2018-09-06"",""granter"":""Hugo Bousset"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/eb34805f-dd0f-56be-8de8-dd3314217bcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981011e-2de6-5db6-a3f7-9e0879f3c000,[messaging-link] van Claude van de Berge"",""ark"":""ark:/24970/x0/4a3ff89d-a2ea-5cf3-9afe-def1d99f1105"",""uri"":""/repositories/11/archival_objects/16031171"",""id"":""isad:lh:149824"",""nameWithContext"":[""Briefwisseling"",""Brieven aan Hugo Bousset per correspondent"",""Brieven van A-B""],""resourceName"":""Archief van Hugo Bousset"",""resourceArk"":""ark:/24970/x0/52a3afad-6d86-55d9-93df-41683c844c9f"",""resourceURI"":""/repositories/11/resources/15766346"",""resourceID"":""isad:lh:147349"",""capacity"":""Brieven van Claude van de Berge"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/4a3ff89d-a2ea-5cf3-9afe-def1d99f1105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981011e-2de6-5db6-a3f7-9e0879f3c000,[messaging-link] 798 / 1 - 59,,,,,,,,,,,,,,,,,,,,,,,,
1981011e-2de6-5db6-a3f7-9e0879f3c000,[messaging-link],,,,,,,,,,,,,,,,,,
1981011e-2de6-5db6-a3f7-9e0879f3c000,[messaging-link] (correspondence),,,,,,,,,,
1981011e-2de6-5db6-a3f7-9e0879f3c000,[messaging-link],,,,,,,,,,,,,,,,
1981011e-2de6-5db6-a3f7-9e0879f3c000,[messaging-link] required,,,,,,,,
