ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
46f6f045-4ed8-521f-8c2e-bb530f4c3611,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/46f6f045-4ed8-521f-8c2e-bb530f4c3611,object identifier,,,,,,,,,,,
46f6f045-4ed8-521f-8c2e-bb530f4c3611,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46f6f045-4ed8-521f-8c2e-bb530f4c3611,[messaging-link] van Nieuw Vlaams Tijdschrift (1946 - 1983)"",""ark"":""ark:/24970/x0/e113ba52-4192-5aab-b688-6e057380b4aa"",""uri"":""/repositories/11/accessions/403607"",""id"":""tr:lh:3772"",""date"":""1965-07-16"",""granter"":""Hubert Lampo"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/e113ba52-4192-5aab-b688-6e057380b4aa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46f6f045-4ed8-521f-8c2e-bb530f4c3611,[messaging-link]],""resourceName"":""Archief van Nieuw Vlaams Tijdschrift"",""resourceArk"":""ark:/24970/x0/3f7dc09e-29b6-5f56-a6ab-de9ca98a362e"",""resourceURI"":""/repositories/11/resources/47832"",""resourceID"":""isad:lh:447"",""capacity"":""1954"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/34929366-77a2-5afd-ad48-97399111af75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46f6f045-4ed8-521f-8c2e-bb530f4c3611,[messaging-link] 48399 / B (1954),46f6f045-4ed8-521f-8c2e-bb530f4c3611,,,,,,,,,,,,,,,,,,,,,,,,,
46f6f045-4ed8-521f-8c2e-bb530f4c3611,[messaging-link] (correspondence),,,,,,,,,,
46f6f045-4ed8-521f-8c2e-bb530f4c3611,[messaging-link],,,,,,,,,,,,,,,,
46f6f045-4ed8-521f-8c2e-bb530f4c3611,[messaging-link] required,,,,,,,,
