ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
4b99fcc9-6c9b-5941-849f-0e3c31308c41,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/4b99fcc9-6c9b-5941-849f-0e3c31308c41,object identifier,,,,,,,,,,,
4b99fcc9-6c9b-5941-849f-0e3c31308c41,[messaging-link] van Ward Ruyslinck"",""ark"":""ark:/24970/x0/d7ad35e4-5226-5218-9144-504e71bc17f4"",""uri"":""/repositories/11/accessions/11805313"",""id"":""tr:lh:110330"",""date"":""2014-04-18"",""granter"":""Ward Ruyslinck"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/d7ad35e4-5226-5218-9144-504e71bc17f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4b99fcc9-6c9b-5941-849f-0e3c31308c41,[messaging-link] van Openbaar Kunstbezit in Vlaanderen "",""ark"":""ark:/24970/x0/f69068d1-411e-5ded-b538-7e506a6c0025"",""uri"":""/repositories/11/archival_objects/12356042"",""id"":""isad:lh:115477"",""nameWithContext"":[""Briefwisseling"",""Brieven aan Ward Ruyslinck in verband met schrijfopdrachten""],""resourceName"":""Archief van Ward Ruyslinck"",""resourceArk"":""ark:/24970/x0/1e4269fc-5495-5baf-890b-2ce084133f33"",""resourceURI"":""/repositories/11/resources/7387069"",""resourceID"":""isad:lh:69038"",""capacity"":""Brieven van Openbaar Kunstbezit in Vlaanderen "",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/f69068d1-411e-5ded-b538-7e506a6c0025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4b99fcc9-6c9b-5941-849f-0e3c31308c41,[messaging-link] 8963 / 945,,,,,,,,,,,,,,,,,,,,,,,,
4b99fcc9-6c9b-5941-849f-0e3c31308c41,[messaging-link] (correspondence),,,,,,,,,,
4b99fcc9-6c9b-5941-849f-0e3c31308c41,[messaging-link],,,,,,,,,,,,,,,,
4b99fcc9-6c9b-5941-849f-0e3c31308c41,[messaging-link] required,,,,,,,,
