ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
4e91fc4d-9140-54cd-bebf-d09d1e422b35,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/4e91fc4d-9140-54cd-bebf-d09d1e422b35,object identifier,,,,,,,,,,,
4e91fc4d-9140-54cd-bebf-d09d1e422b35,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4e91fc4d-9140-54cd-bebf-d09d1e422b35,[messaging-link] van Vlaamsche Arbeid (1905 - 1930)"",""ark"":""ark:/24970/x0/f4d01571-09ac-5a5b-bc0b-edc213ffa397"",""uri"":""/repositories/11/accessions/225666"",""id"":""tr:lh:2109"",""date"":""1949-12-07"",""granter"":""Jozef Muls"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/f4d01571-09ac-5a5b-bc0b-edc213ffa397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4e91fc4d-9140-54cd-bebf-d09d1e422b35,[messaging-link] van Christinus Kops"",""ark"":""ark:/24970/x0/9ea733e3-3991-54f4-b7d6-7aeeb9862f2a"",""uri"":""/repositories/11/archival_objects/3903042"",""id"":""isad:lh:36477"",""nameWithContext"":[""Briefwisseling"",""Brieven aan Vlaamsche Arbeid per correspondent""],""resourceName"":""Archief van Vlaamsche Arbeid"",""resourceArk"":""ark:/24970/x0/f9efdfec-0597-59d7-bba9-1e822db1e28f"",""resourceURI"":""/repositories/11/resources/114707"",""resourceID"":""isad:lh:1072"",""capacity"":""Brieven van Christinus Kops"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/9ea733e3-3991-54f4-b7d6-7aeeb9862f2a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4e91fc4d-9140-54cd-bebf-d09d1e422b35,[messaging-link] 7815 / B,4e91fc4d-9140-54cd-bebf-d09d1e422b35,,,,,,,,,,,,,,,,,,,,,,,,,
4e91fc4d-9140-54cd-bebf-d09d1e422b35,[messaging-link] (correspondence),,,,,,,,,,
4e91fc4d-9140-54cd-bebf-d09d1e422b35,[messaging-link] required,,,,,,,,
