ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
51f3117f-b752-5d8d-8e9c-fa8d39cf801d,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/51f3117f-b752-5d8d-8e9c-fa8d39cf801d,object identifier,,,,,,,,,,,
51f3117f-b752-5d8d-8e9c-fa8d39cf801d,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51f3117f-b752-5d8d-8e9c-fa8d39cf801d,[messaging-link] van Kunstkring '64"",""ark"":""ark:/24970/x0/354bd8c6-3b71-5983-8e9d-0e001136134e"",""uri"":""/repositories/11/accessions/486211"",""id"":""tr:lh:4544"",""date"":""1972-02-25"",""granter"":""Jef Meert"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/354bd8c6-3b71-5983-8e9d-0e001136134e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51f3117f-b752-5d8d-8e9c-fa8d39cf801d,[messaging-link] van Pol le Roy"",""ark"":""ark:/24970/x0/d6608221-ef14-52be-862c-9105228988b5"",""uri"":""/repositories/11/archival_objects/5698502"",""id"":""isad:lh:53257"",""nameWithContext"":[""Briefwisseling"",""Brieven aan Kunstkring '64 per correspondent""],""resourceName"":""Archief van Kunstkring '64"",""resourceArk"":""ark:/24970/x0/5cdcb086-b9c0-5b17-8306-d329db65a486"",""resourceURI"":""/repositories/11/resources/43124"",""resourceID"":""isad:lh:403"",""capacity"":""Brieven van Pol le Roy"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/d6608221-ef14-52be-862c-9105228988b5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51f3117f-b752-5d8d-8e9c-fa8d39cf801d,[messaging-link] 98536 / B2,51f3117f-b752-5d8d-8e9c-fa8d39cf801d,,,,,,,,,,,,,,,,,,,,,,,,,
51f3117f-b752-5d8d-8e9c-fa8d39cf801d,[messaging-link] (correspondence),,,,,,,,,,
51f3117f-b752-5d8d-8e9c-fa8d39cf801d,[messaging-link] required,,,,,,,,
