ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
5b1fdec8-11cc-5318-8e14-abe9b4c51302,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/5b1fdec8-11cc-5318-8e14-abe9b4c51302,object identifier,,,,,,,,,,,
5b1fdec8-11cc-5318-8e14-abe9b4c51302,[messaging-link] van Arthur Henry Cornette"",""ark"":""ark:/24970/x0/7ceccd79-a13c-5ac0-9e45-9e432e451522"",""uri"":""/repositories/11/accessions/243856"",""id"":""tr:lh:2279"",""date"":""1951-07-20"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/7ceccd79-a13c-5ac0-9e45-9e432e451522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5b1fdec8-11cc-5318-8e14-abe9b4c51302,[messaging-link] van Louis Lebeer"",""ark"":""ark:/24970/x0/de3ffc19-896b-5608-8ee4-9c77383102ed"",""uri"":""/repositories/11/archival_objects/15021840"",""id"":""isad:lh:140391"",""nameWithContext"":[""Briefwisseling"",""Brieven aan Arthur Henry Cornette per correspondent"",""Correspondenten L-M""],""resourceName"":""Archief van Arthur Henry Cornette"",""resourceArk"":""ark:/24970/x0/92de013b-b4d5-5230-a8b5-8a579bdd102c"",""resourceURI"":""/repositories/11/resources/91274"",""resourceID"":""isad:lh:853"",""capacity"":""Brieven van Louis Lebeer"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/de3ffc19-896b-5608-8ee4-9c77383102ed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5b1fdec8-11cc-5318-8e14-abe9b4c51302,[messaging-link] 3622 / 21,,,,,,,,,,,,,,,,,,,,,,,,
5b1fdec8-11cc-5318-8e14-abe9b4c51302,[messaging-link],,,,,,,,,,,,,,,,,,
5b1fdec8-11cc-5318-8e14-abe9b4c51302,[messaging-link] (correspondence),,,,,,,,,,
5b1fdec8-11cc-5318-8e14-abe9b4c51302,[messaging-link],,,,,,,,,,,,,,,,
5b1fdec8-11cc-5318-8e14-abe9b4c51302,[messaging-link] required,,,,,,,,
