ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
69455e28-c55a-5f8a-9d60-2968ba903ce9,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/69455e28-c55a-5f8a-9d60-2968ba903ce9,object identifier,,,,,,,,,,,
69455e28-c55a-5f8a-9d60-2968ba903ce9,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69455e28-c55a-5f8a-9d60-2968ba903ce9,[messaging-link] van André Demedts"",""ark"":""ark:/24970/x0/2611bce9-29b0-5829-87cb-de819e404f2c"",""uri"":""/repositories/11/accessions/839204"",""id"":""tr:lh:7843"",""date"":""2001-01-05"",""granter"":""Germaine Ide"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/2611bce9-29b0-5829-87cb-de819e404f2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69455e28-c55a-5f8a-9d60-2968ba903ce9,[messaging-link] Dewaele"",""ark"":""ark:/24970/x0/b3279aa0-5a4a-56b0-a27d-11b34fd78f81"",""uri"":""/repositories/11/archival_objects/16809382"",""id"":""isad:lh:157097"",""nameWithContext"":[""Briefwisseling"",""Briefwisseling en documentatie alfabetisch"",""D""],""resourceName"":""Archief van André Demedts"",""resourceArk"":""ark:/24970/x0/da97161e-0be3-5d31-a4be-05a641571425"",""resourceURI"":""/repositories/11/resources/830002"",""resourceID"":""isad:lh:7757"",""capacity"":""Joris Dewaele"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/b3279aa0-5a4a-56b0-a27d-11b34fd78f81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69455e28-c55a-5f8a-9d60-2968ba903ce9,[messaging-link] 325 / 351,,,,,,,,,,,,,,,,,,,,,,,,
69455e28-c55a-5f8a-9d60-2968ba903ce9,[messaging-link],,,,,,,,,,,,,,,,,,
69455e28-c55a-5f8a-9d60-2968ba903ce9,[messaging-link],,,,,,,,,,
69455e28-c55a-5f8a-9d60-2968ba903ce9,[messaging-link],,,,,,,,,,,,,,,,
69455e28-c55a-5f8a-9d60-2968ba903ce9,[messaging-link] required,,,,,,,,
