ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
6fb841f8-1c3a-54cc-a3d7-57819b08ef26,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/6fb841f8-1c3a-54cc-a3d7-57819b08ef26,object identifier,,,,,,,,,,,
6fb841f8-1c3a-54cc-a3d7-57819b08ef26,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6fb841f8-1c3a-54cc-a3d7-57819b08ef26,[messaging-link] van Johan Daisne"",""ark"":""ark:/24970/x0/faefa56c-8abb-5f69-a91d-dca450804b89"",""uri"":""/repositories/11/accessions/755744"",""id"":""tr:lh:7063"",""date"":""1994-06-08"",""granter"":""Marthe Kinaupenne"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/faefa56c-8abb-5f69-a91d-dca450804b89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6fb841f8-1c3a-54cc-a3d7-57819b08ef26,[messaging-link] van Daan Boens"",""ark"":""ark:/24970/x0/31eb81f6-a231-546d-bab6-35e250287ec5"",""uri"":""/repositories/11/archival_objects/789984"",""id"":""isad:lh:7383"",""nameWithContext"":[""Briefwisseling"",""Brieven aan Johan Daisne per correspondent"",""Correspondenten B""],""resourceName"":""Archief van Johan Daisne"",""resourceArk"":""ark:/24970/x0/8f90638d-2a16-59ec-b4c4-2ed47829a0b3"",""resourceURI"":""/repositories/11/resources/32638"",""resourceID"":""isad:lh:305"",""capacity"":""Brieven van Daan Boens"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/31eb81f6-a231-546d-bab6-35e250287ec5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6fb841f8-1c3a-54cc-a3d7-57819b08ef26,[messaging-link] 125 / B2,6fb841f8-1c3a-54cc-a3d7-57819b08ef26,,,,,,,,,,,,,,,,,,,,,,,,,
6fb841f8-1c3a-54cc-a3d7-57819b08ef26,[messaging-link] pens,,,,,,,,,,,,,,,,,,
6fb841f8-1c3a-54cc-a3d7-57819b08ef26,[messaging-link],,,,,,,,,,
6fb841f8-1c3a-54cc-a3d7-57819b08ef26,[messaging-link],,,,,,,,,,,,,,,,
6fb841f8-1c3a-54cc-a3d7-57819b08ef26,[messaging-link] required,,,,,,,,
