ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
7066b465-c87e-509c-9c24-87ed9af04261,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/7066b465-c87e-509c-9c24-87ed9af04261,object identifier,,,,,,,,,,,
7066b465-c87e-509c-9c24-87ed9af04261,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7066b465-c87e-509c-9c24-87ed9af04261,[messaging-link] van Dietsche Warande en Belfort (1900 - )"",""ark"":""ark:/24970/x0/79e6088d-5dc3-52e4-9e6a-fb212a581678"",""uri"":""/repositories/11/accessions/686194"",""id"":""tr:lh:6413"",""date"":""1986-02-17"",""granter"":""Ludo Simons"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/79e6088d-5dc3-52e4-9e6a-fb212a581678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7066b465-c87e-509c-9c24-87ed9af04261,[messaging-link] van Eriek Verpale aan Dietsche Warande en Belfort Redactiesecretaris Ludo Simons"",""ark"":""ark:/24970/x0/371b48b2-400a-59a5-93f3-c6ff48a405c5"",""uri"":""/repositories/11/archival_objects/8305985"",""id"":""isad:lh:77626"",""nameWithContext"":[""Briefwisseling"",""Thematisch"",""(periode L. Simons 1969-1984) 33""],""resourceName"":""Archief van Dietsche Warande en Belfort"",""resourceArk"":""ark:/24970/x0/2f5740f2-a3b8-5a69-b7ab-426851a4d8f3"",""resourceURI"":""/repositories/11/resources/62491"",""resourceID"":""isad:lh:584"",""capacity"":""Brieven van Eriek Verpale aan Dietsche Warande en Belfort Redactiesecretaris Ludo Simons"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/371b48b2-400a-59a5-93f3-c6ff48a405c5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7066b465-c87e-509c-9c24-87ed9af04261,[messaging-link] 256 / B2 ((periode L. Simons 1969-1984) 33),7066b465-c87e-509c-9c24-87ed9af04261,,,,,,,,,,,,,,,,,,,,,,,,,
7066b465-c87e-509c-9c24-87ed9af04261,[messaging-link],,,,,,,,,,,,,,,,,,
7066b465-c87e-509c-9c24-87ed9af04261,[messaging-link] (correspondence),,,,,,,,,,
7066b465-c87e-509c-9c24-87ed9af04261,[messaging-link],,,,,,,,,,,,,,,,
7066b465-c87e-509c-9c24-87ed9af04261,[messaging-link] required,,,,,,,,
