ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
748cdfd5-ae93-57d8-986f-3ee2938126fd,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/748cdfd5-ae93-57d8-986f-3ee2938126fd,object identifier,,,,,,,,,,,
748cdfd5-ae93-57d8-986f-3ee2938126fd,[messaging-link] van Prudens van Duyse"",""ark"":""ark:/24970/x0/626f4bb2-6c7f-565e-9772-fd60af74363f"",""uri"":""/repositories/11/accessions/13532614"",""id"":""tr:lh:126473"",""date"":""2016-06-29"",""granter"":""Koninklijke Academie voor Nederlandse Taal en Letteren"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/626f4bb2-6c7f-565e-9772-fd60af74363f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
748cdfd5-ae93-57d8-986f-3ee2938126fd,[messaging-link] van bijzonderen aan P.v.D."",""ark"":""ark:/24970/x0/08857caa-092c-59ad-be6c-c89da3c20898"",""uri"":""/repositories/11/archival_objects/13927444"",""id"":""isad:lh:130163"",""nameWithContext"":[""Briefwisseling (met bijhorende stukken)"",""Alfabetisch geordende briefwisseling (Reeks 1)""],""resourceName"":""Archief van Prudens van Duyse"",""resourceArk"":""ark:/24970/x0/613f0692-9d18-53b1-b302-a17892a61ee3"",""resourceURI"":""/repositories/11/resources/122090"",""resourceID"":""isad:lh:1141"",""capacity"":""Brieven van bijzonderen aan P.v.D."",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/08857caa-092c-59ad-be6c-c89da3c20898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
748cdfd5-ae93-57d8-986f-3ee2938126fd,[messaging-link] 9653 / 9 (281),,,,,,,,,,,,,,,,,,,,,,,,
748cdfd5-ae93-57d8-986f-3ee2938126fd,[messaging-link],,,,,,,,,,,,,,,,,,
748cdfd5-ae93-57d8-986f-3ee2938126fd,[messaging-link] (correspondence),,,,,,,,,,
748cdfd5-ae93-57d8-986f-3ee2938126fd,[messaging-link],,,,,,,,,,,,,,,,
748cdfd5-ae93-57d8-986f-3ee2938126fd,[messaging-link],,,,,,,,
748cdfd5-ae93-57d8-986f-3ee2938126fd,[messaging-link] Manifest,https://dams.antwerpen.be/asset/v2GJscrcRPSmWUvhXn4Td0Ro,DAMS Image,lhbr,Brief
