ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
761bf000-abaa-587e-bcf1-010804856e47,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/761bf000-abaa-587e-bcf1-010804856e47,object identifier,,,,,,,,,,,
761bf000-abaa-587e-bcf1-010804856e47,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
761bf000-abaa-587e-bcf1-010804856e47,[messaging-link] van Isidoor Opsomer"",""ark"":""ark:/24970/x0/6f33b6ea-f074-5352-b61c-dd02f0a9ba2f"",""uri"":""/repositories/11/accessions/506755"",""id"":""tr:lh:4736"",""date"":""1973-05-07"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/6f33b6ea-f074-5352-b61c-dd02f0a9ba2f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
761bf000-abaa-587e-bcf1-010804856e47,[messaging-link] aan le P.J.H. Haen"",""ark"":""ark:/24970/x0/bb876aab-4f9a-5fe7-b2e2-0db294d89fe2"",""uri"":""/repositories/11/archival_objects/5007496"",""id"":""isad:lh:46799"",""nameWithContext"":[""Briefwisseling"",""Brieven van Isidoor Opsomer per correspondent""],""resourceName"":""Archief van Isidoor Opsomer"",""resourceArk"":""ark:/24970/x0/085d5158-a874-56a9-85b7-5c0f04d3a694"",""resourceURI"":""/repositories/11/resources/77257"",""resourceID"":""isad:lh:722"",""capacity"":""Brieven aan le P.J.H. Haen"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/bb876aab-4f9a-5fe7-b2e2-0db294d89fe2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
761bf000-abaa-587e-bcf1-010804856e47,[messaging-link] 345 / B,761bf000-abaa-587e-bcf1-010804856e47,,,,,,,,,,,,,,,,,,,,,,,,,
761bf000-abaa-587e-bcf1-010804856e47,[messaging-link] (correspondence),,,,,,,,,,
761bf000-abaa-587e-bcf1-010804856e47,[messaging-link] required,,,,,,,,
