ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
770259c8-7026-5323-9966-ec15ca311c21,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/770259c8-7026-5323-9966-ec15ca311c21,object identifier,,,,,,,,,,,
770259c8-7026-5323-9966-ec15ca311c21,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
770259c8-7026-5323-9966-ec15ca311c21,[messaging-link] van Pliet van Lishout"",""ark"":""ark:/24970/x0/5394213d-f173-51a8-a9a4-1d764b5f1131"",""uri"":""/repositories/11/accessions/624027"",""id"":""tr:lh:5832"",""date"":""1982-01-29"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/5394213d-f173-51a8-a9a4-1d764b5f1131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
770259c8-7026-5323-9966-ec15ca311c21,[messaging-link] aan Jan Lea Broeckx"",""ark"":""ark:/24970/x0/6db71820-c0ef-5e6f-b1a6-6ec14834b462"",""uri"":""/repositories/11/archival_objects/4210132"",""id"":""isad:lh:39347"",""nameWithContext"":[""Briefwisseling"",""Brieven van Pliet van Lishout per correspondent""],""resourceName"":""Archief van Pliet van Lishout"",""resourceArk"":""ark:/24970/x0/8516ccc5-327d-5039-9bb2-42451b572cd3"",""resourceURI"":""/repositories/11/resources/82821"",""resourceID"":""isad:lh:774"",""capacity"":""Brieven aan Jan Lea Broeckx"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/6db71820-c0ef-5e6f-b1a6-6ec14834b462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
770259c8-7026-5323-9966-ec15ca311c21,[messaging-link] 642 / B,770259c8-7026-5323-9966-ec15ca311c21,,,,,,,,,,,,,,,,,,,,,,,,,
770259c8-7026-5323-9966-ec15ca311c21,[messaging-link] (correspondence),,,,,,,,,,
770259c8-7026-5323-9966-ec15ca311c21,[messaging-link] required,,,,,,,,
