ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
77bf1f4c-dae5-52a9-9646-4232f94c43c9,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/77bf1f4c-dae5-52a9-9646-4232f94c43c9,object identifier,,,,,,,,,,,
77bf1f4c-dae5-52a9-9646-4232f94c43c9,[messaging-link] van Frans van Cauwelaert"",""ark"":""ark:/24970/x0/1c51eaeb-1537-5a40-923d-da4324da4b89"",""uri"":""/repositories/11/accessions/782601"",""id"":""tr:lh:7314"",""date"":""1972-02-24"",""granter"":""Mia van Cauwelaert"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/1c51eaeb-1537-5a40-923d-da4324da4b89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77bf1f4c-dae5-52a9-9646-4232f94c43c9,[messaging-link] van William F. Montavon Directeur van National Catholic Welfare Conference [Washington (USA)]"",""ark"":""ark:/24970/x0/058d9fa3-611e-586c-a2d3-d311c8a307c9"",""uri"":""/repositories/11/archival_objects/4635350"",""id"":""isad:lh:43321"",""nameWithContext"":[""Centrale briefwisseling"",""Brieven aan Frans van Cauwelaert"",""Periode 1940-1944 per correspondent""],""resourceName"":""Archief van Frans van Cauwelaert"",""resourceArk"":""ark:/24970/x0/4f1d21a4-4df8-5ed3-bd6f-6205fcc4236f"",""resourceURI"":""/repositories/11/resources/4390"",""resourceID"":""isad:lh:41"",""capacity"":""Brieven van William F. Montavon Directeur van National Catholic Welfare Conference [Washington (USA)]"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/058d9fa3-611e-586c-a2d3-d311c8a307c9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77bf1f4c-dae5-52a9-9646-4232f94c43c9,[messaging-link] / B2 (1940-1944),77bf1f4c-dae5-52a9-9646-4232f94c43c9,,,,,,,,,,,,,,,,,,,,,,,,,
77bf1f4c-dae5-52a9-9646-4232f94c43c9,[messaging-link] (correspondence),,,,,,,,,,
77bf1f4c-dae5-52a9-9646-4232f94c43c9,[messaging-link] required,,,,,,,,
