ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
7b5c6ff2-b345-5b6e-92d3-b3ace10f61ad,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/7b5c6ff2-b345-5b6e-92d3-b3ace10f61ad,object identifier,,,,,,,,,,,
7b5c6ff2-b345-5b6e-92d3-b3ace10f61ad,[messaging-link] van Prudens van Duyse"",""ark"":""ark:/24970/x0/626f4bb2-6c7f-565e-9772-fd60af74363f"",""uri"":""/repositories/11/accessions/13532614"",""id"":""tr:lh:126473"",""date"":""2016-06-29"",""granter"":""Koninklijke Academie voor Nederlandse Taal en Letteren"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/626f4bb2-6c7f-565e-9772-fd60af74363f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7b5c6ff2-b345-5b6e-92d3-b3ace10f61ad,[messaging-link] briefwisseling - D-R"",""ark"":""ark:/24970/x0/56f53764-8025-5996-a7da-1543a8f8eff5"",""uri"":""/repositories/11/archival_objects/13930226"",""id"":""isad:lh:130189"",""nameWithContext"":[""Briefwisseling (met bijhorende stukken)"",""Alfabetisch geordende ingekomen briefwisseling van letterkundigen""],""resourceName"":""Archief van Prudens van Duyse"",""resourceArk"":""ark:/24970/x0/613f0692-9d18-53b1-b302-a17892a61ee3"",""resourceURI"":""/repositories/11/resources/122090"",""resourceID"":""isad:lh:1141"",""capacity"":""Ingekomen briefwisseling - D-R"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/56f53764-8025-5996-a7da-1543a8f8eff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7b5c6ff2-b345-5b6e-92d3-b3ace10f61ad,[messaging-link] 9653 / 21 (121),,,,,,,,,,,,,,,,,,,,,,,,
7b5c6ff2-b345-5b6e-92d3-b3ace10f61ad,[messaging-link],,,,,,,,,,,,,,,,,,
7b5c6ff2-b345-5b6e-92d3-b3ace10f61ad,[messaging-link] (correspondence),,,,,,,,,,
7b5c6ff2-b345-5b6e-92d3-b3ace10f61ad,[messaging-link],,,,,,,,,,,,,,,,
7b5c6ff2-b345-5b6e-92d3-b3ace10f61ad,[messaging-link],,,,,,,,
7b5c6ff2-b345-5b6e-92d3-b3ace10f61ad,[messaging-link] Manifest,https://dams.antwerpen.be/asset/YTRONgZS4Ohicy6BewxONs6y,DAMS Image,lhbr,Brief
