ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
7ba354c2-5a1e-5ab8-9eb2-d7e4ddbda73b,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/7ba354c2-5a1e-5ab8-9eb2-d7e4ddbda73b,object identifier,,,,,,,,,,,
7ba354c2-5a1e-5ab8-9eb2-d7e4ddbda73b,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7ba354c2-5a1e-5ab8-9eb2-d7e4ddbda73b,[messaging-link] van Katholieke Vlaamse Hogeschooluitbreiding"",""ark"":""ark:/24970/x0/eecb9d79-4d45-5f5c-964f-e57752ba709e"",""uri"":""/repositories/11/accessions/513175"",""id"":""tr:lh:4796"",""date"":""1977-04-04"",""granter"":""Luc Debaene"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/eecb9d79-4d45-5f5c-964f-e57752ba709e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7ba354c2-5a1e-5ab8-9eb2-d7e4ddbda73b,[messaging-link]],""resourceName"":""Archief van Katholieke Vlaamse Hogeschooluitbreiding"",""resourceArk"":""ark:/24970/x0/0d166732-8313-55c4-8e43-6913a91d1dce"",""resourceURI"":""/repositories/11/resources/48474"",""resourceID"":""isad:lh:453"",""capacity"":""1934-44"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/14783017-3c5b-57ba-b358-3cbf28b233e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7ba354c2-5a1e-5ab8-9eb2-d7e4ddbda73b,[messaging-link] 722 / B (1934-44),7ba354c2-5a1e-5ab8-9eb2-d7e4ddbda73b,,,,,,,,,,,,,,,,,,,,,,,,,
7ba354c2-5a1e-5ab8-9eb2-d7e4ddbda73b,[messaging-link] (correspondence),,,,,,,,,,
7ba354c2-5a1e-5ab8-9eb2-d7e4ddbda73b,[messaging-link] required,,,,,,,,
