ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
8603ffe5-6d98-52b1-94f7-c8f6ea288ac7,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/8603ffe5-6d98-52b1-94f7-c8f6ea288ac7,object identifier,,,,,,,,,,,
8603ffe5-6d98-52b1-94f7-c8f6ea288ac7,[messaging-link] van Prudens van Duyse"",""ark"":""ark:/24970/x0/626f4bb2-6c7f-565e-9772-fd60af74363f"",""uri"":""/repositories/11/accessions/13532614"",""id"":""tr:lh:126473"",""date"":""2016-06-29"",""granter"":""Koninklijke Academie voor Nederlandse Taal en Letteren"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/626f4bb2-6c7f-565e-9772-fd60af74363f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8603ffe5-6d98-52b1-94f7-c8f6ea288ac7,[messaging-link] briefwisseling - A-C"",""ark"":""ark:/24970/x0/d6c6c5e7-9f3d-5de2-96b2-12e46abae37c"",""uri"":""/repositories/11/archival_objects/13930119"",""id"":""isad:lh:130188"",""nameWithContext"":[""Briefwisseling (met bijhorende stukken)"",""Alfabetisch geordende ingekomen briefwisseling van letterkundigen""],""resourceName"":""Archief van Prudens van Duyse"",""resourceArk"":""ark:/24970/x0/613f0692-9d18-53b1-b302-a17892a61ee3"",""resourceURI"":""/repositories/11/resources/122090"",""resourceID"":""isad:lh:1141"",""capacity"":""Ingekomen briefwisseling - A-C"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/d6c6c5e7-9f3d-5de2-96b2-12e46abae37c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8603ffe5-6d98-52b1-94f7-c8f6ea288ac7,[messaging-link] 9653 / 20 (154),,,,,,,,,,,,,,,,,,,,,,,,
8603ffe5-6d98-52b1-94f7-c8f6ea288ac7,[messaging-link],,,,,,,,,,,,,,,,,,
8603ffe5-6d98-52b1-94f7-c8f6ea288ac7,[messaging-link] (correspondence),,,,,,,,,,
8603ffe5-6d98-52b1-94f7-c8f6ea288ac7,[messaging-link],,,,,,,,,,,,,,,,
8603ffe5-6d98-52b1-94f7-c8f6ea288ac7,[messaging-link],,,,,,,,
8603ffe5-6d98-52b1-94f7-c8f6ea288ac7,[messaging-link] Manifest,https://dams.antwerpen.be/asset/xYQZGXv9uZqlPESEs8uscg0d,DAMS Image,lhbr,Brief
