ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
8975456a-a7aa-5e4e-b06e-38351c2f7a10,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/8975456a-a7aa-5e4e-b06e-38351c2f7a10,object identifier,,,,,,,,,,,
8975456a-a7aa-5e4e-b06e-38351c2f7a10,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8975456a-a7aa-5e4e-b06e-38351c2f7a10,[messaging-link] van Luc Debaene"",""ark"":""ark:/24970/x0/b7e551ea-77cb-5d61-8941-5b8d6979a56a"",""uri"":""/repositories/11/accessions/645855"",""id"":""tr:lh:6036"",""date"":""1984-08-22"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/b7e551ea-77cb-5d61-8941-5b8d6979a56a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8975456a-a7aa-5e4e-b06e-38351c2f7a10,[messaging-link] aan Vast Secretariaat voor Werving van het Rijkspersoneel"",""ark"":""ark:/24970/x0/82c59e45-46b2-5441-bce8-66585b3987b3"",""uri"":""/repositories/11/archival_objects/2088857"",""id"":""isad:lh:19522"",""nameWithContext"":[""Briefwisseling"",""Brieven van Luc Debaene per correspondent""],""resourceName"":""Archief van Luc Debaene"",""resourceArk"":""ark:/24970/x0/04e061aa-5e49-5ea8-8d4b-4a85dfe87602"",""resourceURI"":""/repositories/11/resources/88385"",""resourceID"":""isad:lh:826"",""capacity"":""Brieven aan Vast Secretariaat voor Werving van het Rijkspersoneel"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/82c59e45-46b2-5441-bce8-66585b3987b3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8975456a-a7aa-5e4e-b06e-38351c2f7a10,[messaging-link] 2195 / B,8975456a-a7aa-5e4e-b06e-38351c2f7a10,,,,,,,,,,,,,,,,,,,,,,,,,
8975456a-a7aa-5e4e-b06e-38351c2f7a10,[messaging-link] (correspondence),,,,,,,,,,
8975456a-a7aa-5e4e-b06e-38351c2f7a10,[messaging-link] required,,,,,,,,
