ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
9c03f709-5427-53df-bc8f-2bc1e5bb4bf2,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/9c03f709-5427-53df-bc8f-2bc1e5bb4bf2,object identifier,,,,,,,,,,,
9c03f709-5427-53df-bc8f-2bc1e5bb4bf2,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9c03f709-5427-53df-bc8f-2bc1e5bb4bf2,[messaging-link] van Jozef Goossenaerts"",""ark"":""ark:/24970/x0/f4cf7756-720d-5269-b761-2425e802c168"",""uri"":""/repositories/11/accessions/627344"",""id"":""tr:lh:5863"",""date"":""1966-10-28"",""granter"":""Margriet Goossenaerts-Dosogne"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/f4cf7756-720d-5269-b761-2425e802c168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9c03f709-5427-53df-bc8f-2bc1e5bb4bf2,[messaging-link] van Paul de Maeyer Medewerker van Vlaams Natuur- en Geneeskundig Congres"",""ark"":""ark:/24970/x0/a0c6dcd3-be63-5fab-8a58-29d6eabd51f9"",""uri"":""/repositories/11/archival_objects/4322482"",""id"":""isad:lh:40397"",""nameWithContext"":[""Briefwisseling"",""Brieven aan Jozef Goossenaerts per correspondent""],""resourceName"":""Archief van Jozef Goossenaerts"",""resourceArk"":""ark:/24970/x0/6f105fe7-075c-5775-b591-0660f67749d0"",""resourceURI"":""/repositories/11/resources/10168"",""resourceID"":""isad:lh:95"",""capacity"":""Brieven van Paul de Maeyer Medewerker van Vlaams Natuur- en Geneeskundig Congres"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/a0c6dcd3-be63-5fab-8a58-29d6eabd51f9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9c03f709-5427-53df-bc8f-2bc1e5bb4bf2,[messaging-link] 338973 / B,9c03f709-5427-53df-bc8f-2bc1e5bb4bf2,,,,,,,,,,,,,,,,,,,,,,,,,
9c03f709-5427-53df-bc8f-2bc1e5bb4bf2,[messaging-link] (correspondence),,,,,,,,,,
9c03f709-5427-53df-bc8f-2bc1e5bb4bf2,[messaging-link] required,,,,,,,,
