ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
a6507702-80cb-567b-89b1-961141bff573,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/a6507702-80cb-567b-89b1-961141bff573,object identifier,,,,,,,,,,,
a6507702-80cb-567b-89b1-961141bff573,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6507702-80cb-567b-89b1-961141bff573,[messaging-link] van Johan Daisne"",""ark"":""ark:/24970/x0/faefa56c-8abb-5f69-a91d-dca450804b89"",""uri"":""/repositories/11/accessions/755744"",""id"":""tr:lh:7063"",""date"":""1994-06-08"",""granter"":""Marthe Kinaupenne"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/faefa56c-8abb-5f69-a91d-dca450804b89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6507702-80cb-567b-89b1-961141bff573,[messaging-link] van Ria Scarphout"",""ark"":""ark:/24970/x0/a37c5347-7603-5390-b251-1bf080558947"",""uri"":""/repositories/11/archival_objects/7525848"",""id"":""isad:lh:70335"",""nameWithContext"":[""Briefwisseling"",""Brieven aan Johan Daisne per correspondent"",""Correspondenten S""],""resourceName"":""Archief van Johan Daisne"",""resourceArk"":""ark:/24970/x0/8f90638d-2a16-59ec-b4c4-2ed47829a0b3"",""resourceURI"":""/repositories/11/resources/32638"",""resourceID"":""isad:lh:305"",""capacity"":""Brieven van Ria Scarphout"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/a37c5347-7603-5390-b251-1bf080558947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6507702-80cb-567b-89b1-961141bff573,[messaging-link],,,,,,,,,,,,,,,,
a6507702-80cb-567b-89b1-961141bff573,[messaging-link] 125 / B2,a6507702-80cb-567b-89b1-961141bff573,,,,,,,,,,,,,,,,,,,,,,,,,
a6507702-80cb-567b-89b1-961141bff573,[messaging-link] pens,,,,,,,,,,,,,,,,,,
a6507702-80cb-567b-89b1-961141bff573,[messaging-link] (correspondence),,,,,,,,,,
a6507702-80cb-567b-89b1-961141bff573,[messaging-link],,,,,,,,,,,,,,,,
a6507702-80cb-567b-89b1-961141bff573,[messaging-link] required,,,,,,,,
