ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
ad6bcf26-c35e-5307-b15a-1910fe4e5a2a,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/ad6bcf26-c35e-5307-b15a-1910fe4e5a2a,object identifier,,,,,,,,,,,
ad6bcf26-c35e-5307-b15a-1910fe4e5a2a,[messaging-link] van Karel Jonckheere"",""ark"":""ark:/24970/x0/b36068c5-a323-5a15-9753-77bc019bb5b7"",""uri"":""/repositories/11/accessions/1045393"",""id"":""tr:lh:9770"",""date"":""2005-10-15"",""granter"":""Floris Jonckheere"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/b36068c5-a323-5a15-9753-77bc019bb5b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ad6bcf26-c35e-5307-b15a-1910fe4e5a2a,[messaging-link] van Robert Guiette"",""ark"":""ark:/24970/x0/9dd575b6-66d9-5790-bf94-ad19c931d06a"",""uri"":""/repositories/11/archival_objects/15725579"",""id"":""isad:lh:146968"",""nameWithContext"":[""Briefwisseling"",""Brieven aan Karel Jonckheere per correspondent"",""Van John Gheeraert tot Maurits Gysseling""],""resourceName"":""Archief van Karel Jonckheere"",""resourceArk"":""ark:/24970/x0/a2531375-d447-5fa2-a568-b15c5b737c46"",""resourceURI"":""/repositories/11/resources/20226"",""resourceID"":""isad:lh:189"",""capacity"":""Brieven van Robert Guiette"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/9dd575b6-66d9-5790-bf94-ad19c931d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ad6bcf26-c35e-5307-b15a-1910fe4e5a2a,[messaging-link] 416 / 62,,,,,,,,,,,,,,,,,,,,,,,,
ad6bcf26-c35e-5307-b15a-1910fe4e5a2a,[messaging-link],,,,,,,,,,,,,,,,,,
ad6bcf26-c35e-5307-b15a-1910fe4e5a2a,[messaging-link],,,,,,,,,,
ad6bcf26-c35e-5307-b15a-1910fe4e5a2a,[messaging-link],,,,,,,,,,,,,,,,
ad6bcf26-c35e-5307-b15a-1910fe4e5a2a,[messaging-link] required,,,,,,,,
