ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
be440427-0e48-5736-8f45-a6be93be40e9,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/be440427-0e48-5736-8f45-a6be93be40e9,object identifier,,,,,,,,,,,
be440427-0e48-5736-8f45-a6be93be40e9,[messaging-link] van Frans van Cauwelaert"",""ark"":""ark:/24970/x0/1c51eaeb-1537-5a40-923d-da4324da4b89"",""uri"":""/repositories/11/accessions/782601"",""id"":""tr:lh:7314"",""date"":""1972-02-24"",""granter"":""Mia van Cauwelaert"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/1c51eaeb-1537-5a40-923d-da4324da4b89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
be440427-0e48-5736-8f45-a6be93be40e9,[messaging-link] van Frans van Cauwelaert aan Jos Gevaert"",""ark"":""ark:/24970/x0/eef774b4-b763-540c-b130-1118ba784e02"",""uri"":""/repositories/11/archival_objects/1415934"",""id"":""isad:lh:13233"",""nameWithContext"":[""Centrale briefwisseling"",""Thematisch"",""Gevaert""],""resourceName"":""Archief van Frans van Cauwelaert"",""resourceArk"":""ark:/24970/x0/4f1d21a4-4df8-5ed3-bd6f-6205fcc4236f"",""resourceURI"":""/repositories/11/resources/4390"",""resourceID"":""isad:lh:41"",""capacity"":""Brieven van Frans van Cauwelaert aan Jos Gevaert"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/eef774b4-b763-540c-b130-1118ba784e02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
be440427-0e48-5736-8f45-a6be93be40e9,[messaging-link] / Gevaert,be440427-0e48-5736-8f45-a6be93be40e9,,,,,,,,,,,,,,,,,,,,,,,,,
be440427-0e48-5736-8f45-a6be93be40e9,[messaging-link] (correspondence),,,,,,,,,,
be440427-0e48-5736-8f45-a6be93be40e9,[messaging-link] required,,,,,,,,
