ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
c4e6281b-c050-5ead-ad61-7f05aa3aac98,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/c4e6281b-c050-5ead-ad61-7f05aa3aac98,object identifier,,,,,,,,,,,
c4e6281b-c050-5ead-ad61-7f05aa3aac98,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c4e6281b-c050-5ead-ad61-7f05aa3aac98,[messaging-link] van Antoon Carette"",""ark"":""ark:/24970/x0/8b7168c5-6c06-5e42-9ea1-5b9da91c43c2"",""uri"":""/repositories/11/accessions/683947"",""id"":""tr:lh:6392"",""date"":""1987-05-14"",""granter"":""Antoon Carette"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/8b7168c5-6c06-5e42-9ea1-5b9da91c43c2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c4e6281b-c050-5ead-ad61-7f05aa3aac98,[messaging-link] van Antoon Carette Medewerker van Belgische Radio en Televisie"",""ark"":""ark:/24970/x0/4a007e5e-1a04-59af-ac37-b8faab0fbfa8"",""uri"":""/repositories/11/archival_objects/1304012"",""id"":""isad:lh:12187"",""nameWithContext"":[""Briefwisseling"",""Brieven aan Antoon Carette per correspondent""],""resourceName"":""Archief van Antoon Carette"",""resourceArk"":""ark:/24970/x0/eeb426da-2e85-5806-82fd-19841a2d1107"",""resourceURI"":""/repositories/11/resources/11452"",""resourceID"":""isad:lh:107"",""capacity"":""Brieven van Antoon Carette Medewerker van Belgische Radio en Televisie"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/4a007e5e-1a04-59af-ac37-b8faab0fbfa8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c4e6281b-c050-5ead-ad61-7f05aa3aac98,[messaging-link] 92 / B2,c4e6281b-c050-5ead-ad61-7f05aa3aac98,,,,,,,,,,,,,,,,,,,,,,,,,
c4e6281b-c050-5ead-ad61-7f05aa3aac98,[messaging-link] (correspondence),,,,,,,,,,
c4e6281b-c050-5ead-ad61-7f05aa3aac98,[messaging-link] required,,,,,,,,
