ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
db558abd-bb5b-57be-bffd-eedce956ce0b,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/db558abd-bb5b-57be-bffd-eedce956ce0b,object identifier,,,,,,,,,,,
db558abd-bb5b-57be-bffd-eedce956ce0b,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
db558abd-bb5b-57be-bffd-eedce956ce0b,[messaging-link] van Garmt Stuiveling"",""ark"":""ark:/24970/x0/fda41a3f-cd1a-52cc-996d-30f86996eec3"",""uri"":""/repositories/11/accessions/680095"",""id"":""tr:lh:6356"",""date"":""1987-03-30"",""granter"":""Mathilde van Vierssen Trip"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/fda41a3f-cd1a-52cc-996d-30f86996eec3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
db558abd-bb5b-57be-bffd-eedce956ce0b,[messaging-link] van Albert Westerlinck"",""ark"":""ark:/24970/x0/a6a5b5f5-f49a-58c0-ac2e-316628451119"",""uri"":""/repositories/11/archival_objects/6996198"",""id"":""isad:lh:65385"",""nameWithContext"":[""Briefwisseling"",""Brieven aan Garmt Stuiveling per correspondent""],""resourceName"":""Archief van Garmt Stuiveling"",""resourceArk"":""ark:/24970/x0/46e97e67-295c-51d7-aadc-4d5889a26c7f"",""resourceURI"":""/repositories/11/resources/251025"",""resourceID"":""isad:lh:2346"",""capacity"":""Brieven van Albert Westerlinck"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/a6a5b5f5-f49a-58c0-ac2e-316628451119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
db558abd-bb5b-57be-bffd-eedce956ce0b,[messaging-link] 9657 / B2,db558abd-bb5b-57be-bffd-eedce956ce0b,,,,,,,,,,,,,,,,,,,,,,,,,
db558abd-bb5b-57be-bffd-eedce956ce0b,[messaging-link] (correspondence),,,,,,,,,,
db558abd-bb5b-57be-bffd-eedce956ce0b,[messaging-link] required,,,,,,,,
