ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
e7368da2-a5ca-53f7-bcfa-b02f2151fe36,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/e7368da2-a5ca-53f7-bcfa-b02f2151fe36,object identifier,,,,,,,,,,,
e7368da2-a5ca-53f7-bcfa-b02f2151fe36,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e7368da2-a5ca-53f7-bcfa-b02f2151fe36,[messaging-link] van Manteau"",""ark"":""ark:/24970/x0/96e4c0c9-5711-5a9b-8036-bc11f0b2f548"",""uri"":""/repositories/11/accessions/800149"",""id"":""tr:lh:7478"",""date"":""2000-04-04"",""granter"":""Angèle Manteau"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/96e4c0c9-5711-5a9b-8036-bc11f0b2f548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e7368da2-a5ca-53f7-bcfa-b02f2151fe36,[messaging-link] Buysse"",""ark"":""ark:/24970/x0/f0f0976c-429c-593f-bf7d-ccaa5711d1c0"",""uri"":""/repositories/11/archival_objects/7690628"",""id"":""isad:lh:71875"",""nameWithContext"":[""Briefwisseling"",""Briefwisseling met Manteau per correspondent"",""Correspondenten B""],""resourceName"":""Archief van Manteau"",""resourceArk"":""ark:/24970/x0/c37b41aa-d004-5682-8c4c-75adeca22368"",""resourceURI"":""/repositories/11/resources/100583"",""resourceID"":""isad:lh:940"",""capacity"":""Maddy Buysse"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/f0f0976c-429c-593f-bf7d-ccaa5711d1c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e7368da2-a5ca-53f7-bcfa-b02f2151fe36,[messaging-link] 224 / B,e7368da2-a5ca-53f7-bcfa-b02f2151fe36,,,,,,,,,,,,,,,,,,,,,,,,,
e7368da2-a5ca-53f7-bcfa-b02f2151fe36,[messaging-link] (correspondence),,,,,,,,,,
e7368da2-a5ca-53f7-bcfa-b02f2151fe36,[messaging-link],,,,,,,,,,,,,,,,
e7368da2-a5ca-53f7-bcfa-b02f2151fe36,[messaging-link] required,,,,,,,,
