ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
ebdc3ab4-a318-5ae5-848a-266026e50485,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/ebdc3ab4-a318-5ae5-848a-266026e50485,object identifier,,,,,,,,,,,
ebdc3ab4-a318-5ae5-848a-266026e50485,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ebdc3ab4-a318-5ae5-848a-266026e50485,[messaging-link] van Frans Wildiers"",""ark"":""ark:/24970/x0/8e722f84-9f4e-5054-b6d4-d9834bdd8ee3"",""uri"":""/repositories/11/accessions/625953"",""id"":""tr:lh:5850"",""date"":""1982-09-07"",""granter"":""Frans Wildiers"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/8e722f84-9f4e-5054-b6d4-d9834bdd8ee3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ebdc3ab4-a318-5ae5-848a-266026e50485,[messaging-link]],""resourceName"":""Archief van Frans Wildiers"",""resourceArk"":""ark:/24970/x0/5ca32084-44c7-5b37-94f0-48b28b8d549f"",""resourceURI"":""/repositories/11/resources/73619"",""resourceID"":""isad:lh:688"",""capacity"":""42"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/9edc1687-2c97-5730-a288-5030f7ea9f5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ebdc3ab4-a318-5ae5-848a-266026e50485,[messaging-link] 686 / B (42),ebdc3ab4-a318-5ae5-848a-266026e50485,,,,,,,,,,,,,,,,,,,,,,,,,
ebdc3ab4-a318-5ae5-848a-266026e50485,[messaging-link] (correspondence),,,,,,,,,,
ebdc3ab4-a318-5ae5-848a-266026e50485,[messaging-link] required,,,,,,,,
