ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
fc5bf81e-c80a-5583-aeb3-e9cf6fd8056d,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/fc5bf81e-c80a-5583-aeb3-e9cf6fd8056d,object identifier,,,,,,,,,,,
fc5bf81e-c80a-5583-aeb3-e9cf6fd8056d,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fc5bf81e-c80a-5583-aeb3-e9cf6fd8056d,[messaging-link] van De Nevelvlek"",""ark"":""ark:/24970/x0/c4069fde-c6e7-5b50-acf6-06d7db98cd60"",""uri"":""/repositories/11/accessions/470803"",""id"":""tr:lh:4400"",""date"":""1971-02-02"",""granter"":""Hugo Raes"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/c4069fde-c6e7-5b50-acf6-06d7db98cd60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fc5bf81e-c80a-5583-aeb3-e9cf6fd8056d,[messaging-link] aan Fr. Vandenbergen Directeur van Zeeberg [Brouwerij]"",""ark"":""ark:/24970/x0/8ea25096-f461-507d-b8ef-ba8b3dea3ed8"",""uri"":""/repositories/11/archival_objects/271462"",""id"":""isad:lh:2537"",""nameWithContext"":[""Briefwisseling"",""Brieven van De Nevelvlek per correspondent""],""resourceName"":""Archief van De Nevelvlek"",""resourceArk"":""ark:/24970/x0/fb8bf3aa-64f7-50e9-8c53-21f60435515d"",""resourceURI"":""/repositories/11/resources/86459"",""resourceID"":""isad:lh:808"",""capacity"":""Brieven aan Fr. Vandenbergen Directeur van Zeeberg [Brouwerij]"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/8ea25096-f461-507d-b8ef-ba8b3dea3ed8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fc5bf81e-c80a-5583-aeb3-e9cf6fd8056d,[messaging-link] 261 / B,fc5bf81e-c80a-5583-aeb3-e9cf6fd8056d,,,,,,,,,,,,,,,,,,,,,,,,,
fc5bf81e-c80a-5583-aeb3-e9cf6fd8056d,[messaging-link] (correspondence),,,,,,,,,,
fc5bf81e-c80a-5583-aeb3-e9cf6fd8056d,[messaging-link] required,,,,,,,,
