ResourceID,brocade.id,card,order,Acquisition Number,Acquisition Number Type,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Dimension Value,Dimension Type,Dimension Measurement Unit,Dimension Source Note,dataset,adm.id_mat,mpm_place_holder,Plaatsingsnummer,adm.uuid_mat,adm.acquiredVia,adm.isadPartOf,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Object Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
9008a79e-d794-52bd-88d2-f23783664011,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/9008a79e-d794-52bd-88d2-f23783664011,object identifier,,,,,,,,,,
9008a79e-d794-52bd-88d2-f23783664011,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9008a79e-d794-52bd-88d2-f23783664011,[messaging-link] van Manteau"",""ark"":""ark:/24970/x0/366db0a9-fd09-55f7-b5f1-b6488f3c5878"",""uri"":""/repositories/11/accessions/840916"",""id"":""tr:lh:7859"",""date"":""2003-08-04"",""granter"":""Standaard Uitgeverij"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/366db0a9-fd09-55f7-b5f1-b6488f3c5878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9008a79e-d794-52bd-88d2-f23783664011,[messaging-link]],""resourceName"":""Archief van Manteau"",""resourceArk"":""ark:/24970/x0/c37b41aa-d004-5682-8c4c-75adeca22368"",""resourceURI"":""/repositories/11/resources/100583"",""resourceID"":""isad:lh:940"",""capacity"":""Negatievenarchief"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/721b4d59-dd7f-5831-9f2d-9d59b0bc11d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9008a79e-d794-52bd-88d2-f23783664011,[messaging-link] - height, width, kenmerken.lhformatph",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9008a79e-d794-52bd-88d2-f23783664011,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9008a79e-d794-52bd-88d2-f23783664011,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9008a79e-d794-52bd-88d2-f23783664011,[messaging-link] 224 / P (NEG0048/2/16A),9008a79e-d794-52bd-88d2-f23783664011,tr:lh:7859,isad:lh:94873,,,,,,,,,,,,,,,,,,,,,,
9008a79e-d794-52bd-88d2-f23783664011,[messaging-link] negatives,,,,,,,,,,,,,,,
9008a79e-d794-52bd-88d2-f23783664011,[messaging-link] required,,,,,,,,
9008a79e-d794-52bd-88d2-f23783664011,[messaging-link] Manifest,https://dams.antwerpen.be/asset/m2Aa3mPe2dVXl67XyUEhssm6,DAMS Image,lhph,Foto
