ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,carrier_type_source_field,Carrier Type,carrier_colour_source_field,Carrier Colour,Condition State Note,Condition State Notes Language,Condition State Notes Type,Dimension Value,Dimension Type,Dimension Measurement Unit,Dimension Source Note,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Warehouse Location (begin),Volgnummer,Warehouse Location (end),Source Note Type,Source Note Language,Mark Note,Mark Type,Mark Language,mat_source_field,Material,col_source_field,Material Colour,ire.isaar.uuid,ire.isaar.id,source role,Production Actor Role,Production Actor Widget,Production Actor Identifier,Production Technique Note,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
7a202757-7356-52f9-ae02-971c4b837bc0,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/7a202757-7356-52f9-ae02-971c4b837bc0,object identifier,,,,,,,,,,,
7a202757-7356-52f9-ae02-971c4b837bc0,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7a202757-7356-52f9-ae02-971c4b837bc0,[messaging-link] van Alex Jaenen"",""ark"":""ark:/24970/x0/bd9f9b44-83c1-5eee-b88c-9ae2fcaf250f"",""uri"":""/repositories/11/accessions/732204"",""id"":""tr:lh:6843"",""date"":""1991-08-02"",""granter"":""Alex Jaenen"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/bd9f9b44-83c1-5eee-b88c-9ae2fcaf250f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7a202757-7356-52f9-ae02-971c4b837bc0,[messaging-link]],""resourceName"":""Archief van Alex Jaenen"",""resourceArk"":""ark:/24970/x0/1b5cc14d-2812-509d-a850-89cbb7a967b5"",""resourceURI"":""/repositories/11/resources/9906919"",""resourceID"":""isad:lh:92588"",""capacity"":""Prenten"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/551b6962-76ab-5846-9d89-930404d1b3cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7a202757-7356-52f9-ae02-971c4b837bc0,[messaging-link] (fiber product),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7a202757-7356-52f9-ae02-971c4b837bc0,[messaging-link] x 42,5",,,,,,,,,,,,,,,,,"62 x 42,5 - height, width, kenmerken/lhformatic.lhformatwerkic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7a202757-7356-52f9-ae02-971c4b837bc0,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7a202757-7356-52f9-ae02-971c4b837bc0,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7a202757-7356-52f9-ae02-971c4b837bc0,[messaging-link] 4813 / I (Doos 6),7a202757-7356-52f9-ae02-971c4b837bc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7a202757-7356-52f9-ae02-971c4b837bc0,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,
7a202757-7356-52f9-ae02-971c4b837bc0,[messaging-link] (visual works),,,,,,,,,,
7a202757-7356-52f9-ae02-971c4b837bc0,[messaging-link],,,,,,,,,,,,,,,,
7a202757-7356-52f9-ae02-971c4b837bc0,[messaging-link] required,,,,,,,,
7a202757-7356-52f9-ae02-971c4b837bc0,[messaging-link] Manifest,https://dams.antwerpen.be/asset/h1Rsln9YFPMkFApcJnJ1MLiO,DAMS Image,lh,Iconografie
