ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Condition State Note,Condition State Notes Language,Condition State Notes Type,Dimension Value,Dimension Type,Dimension Measurement Unit,Dimension Source Note,Document status,Format Number,Format Unit Type,Format Number Type,dataset,adm.id_mat,adm.isadPartOf,adm.uuid_mat,Volgnummer,mpm_place_holder,Plaatsingsnummer,adm.acquiredVia,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Mark Note,Mark Type,Mark Language,Material,ire.isaar.uuid,ire.isaar.id,source role,Production Actor Role,Production Actor Note,Production Actor Widget,Production Actor Identifier,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
50a4e13c-8cd3-59ab-b8ef-efca41a35a8e,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/50a4e13c-8cd3-59ab-b8ef-efca41a35a8e,object identifier,,,,,,,,,,,
50a4e13c-8cd3-59ab-b8ef-efca41a35a8e,[messaging-link] 1960""],""resourceName"":""Archief van Belgische Radio en Televisie"",""resourceArk"":""ark:/24970/x0/3ae5a5f5-7f53-5550-816f-2149fd70e3b2"",""resourceURI"":""/repositories/11/resources/4674405"",""resourceID"":""isad:lh:43686"",""capacity"":""1965"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/d1c65c36-e481-5e30-8a2f-066ddaa1b941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50a4e13c-8cd3-59ab-b8ef-efca41a35a8e,[messaging-link] 134 / 940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50a4e13c-8cd3-59ab-b8ef-efca41a35a8e,[messaging-link] (documents),,,,,,,,,,
50a4e13c-8cd3-59ab-b8ef-efca41a35a8e,[messaging-link] required,,,,,,,,
