ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Condition State Note,Condition State Notes Language,Condition State Notes Type,Dimension Value,Dimension Type,Dimension Measurement Unit,Dimension Source Note,Document status,Format Number,Format Unit Type,Format Number Type,dataset,adm.id_mat,adm.isadPartOf,adm.uuid_mat,Volgnummer,mpm_place_holder,Plaatsingsnummer,adm.acquiredVia,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Mark Note,Mark Type,Mark Language,Material,ire.isaar.uuid,ire.isaar.id,source role,Production Actor Role,Production Actor Note,Production Actor Widget,Production Actor Identifier,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
b05896ab-3e02-5174-93fb-2eab305d9024,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/b05896ab-3e02-5174-93fb-2eab305d9024,object identifier,,,,,,,,,,,
b05896ab-3e02-5174-93fb-2eab305d9024,[messaging-link] 1950""],""resourceName"":""Archief van Belgische Radio en Televisie"",""resourceArk"":""ark:/24970/x0/3ae5a5f5-7f53-5550-816f-2149fd70e3b2"",""resourceURI"":""/repositories/11/resources/4674405"",""resourceID"":""isad:lh:43686"",""capacity"":""1956"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/00db3e69-2757-53a5-96a5-dca7d8434ec8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b05896ab-3e02-5174-93fb-2eab305d9024,[messaging-link] 134 / 287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b05896ab-3e02-5174-93fb-2eab305d9024,[messaging-link] (documents),,,,,,,,,,
b05896ab-3e02-5174-93fb-2eab305d9024,[messaging-link] required,,,,,,,,
