ResourceID,brocade.id,card,order,source_field,source_code,Annotation,Annotation Language,Annotation Type,museum,ire.isaar.uuid,source_ire_type,Connected Subject Role,ire.isaar.id,place_au_code,Connected Subject Note,Connected Subject Widget,Connected Subject Identifier,Connected Subject Type,dataset,resource_model,Creation Actor Role,Creation Actor Note,Creation Actor Widget,Creation Actor Identifier,Start Date,End Date,Start Date Type,End Date Type,Start Date Note,Start Date Note Type,Start Date Note Language,Creation Time Span Source Note,Description,Description Type,Description Language,External Relation,External Relation Note,External Relation Note Language,External Relation Note Type,External Relation URL,External Relation URL Prefix,External Relation URL Type,Language,Legacy Information Value,Legacy Information Type,Legacy Information Published,number,type,Material Records,Keeper,Object Number,Object Identifier,Record Type,Legacy Information Code, card,source_date,Copyright Revision Date,Copyright Type
daf106b7-4d4a-5490-844f-93cad3309f19,[messaging-link],,,,,
daf106b7-4d4a-5490-844f-93cad3309f19,[messaging-link] Copyright
daf106b7-4d4a-5490-844f-93cad3309f19,[messaging-link] (correspondence writers),,"dlod={""suggest"":[""/agents/people/424469"",""au::3967"",""au::3967:1"",""ark:/83110/x0/fa2147de-de7d-5e50-8975-7f16319e71bb"",""Edmond de Cleen [Redacteur van Film]""],""name"":""Edmond de Cleen [Redacteur van Film]"",""ark"":""ark:/83110/x0/fa2147de-de7d-5e50-8975-7f16319e71bb"",""uri"":""/agents/people/424469"",""id"":""au::3967:1"",""capacity"":""Redacteur van Film"",""isCapacity"":true,""relatorRaw"":""au::3967:1::RDV.1"",""orgID"":""digipolis"",""suggestType"":""agent""}",ark:/83110/x0/fa2147de-de7d-5e50-8975-7f16319e71bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
daf106b7-4d4a-5490-844f-93cad3309f19,[messaging-link] (people),,"dlod={""suggest"":[""/agents/people/525370"",""au::4910"",""au::4910:1"",""ark:/83110/x0/2d8ac9e5-d1af-5f1d-9ea5-9b6e1170e2de"",""Frits Danckaert [Hoofdredacteur van Film]""],""name"":""Frits Danckaert [Hoofdredacteur van Film]"",""ark"":""ark:/83110/x0/2d8ac9e5-d1af-5f1d-9ea5-9b6e1170e2de"",""uri"":""/agents/people/525370"",""id"":""au::4910:1"",""capacity"":""Hoofdredacteur van Film"",""isCapacity"":true,""relatorRaw"":""au::4910:1::HRV.1"",""orgID"":""digipolis"",""suggestType"":""agent""}",ark:/83110/x0/2d8ac9e5-d1af-5f1d-9ea5-9b6e1170e2de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
daf106b7-4d4a-5490-844f-93cad3309f19,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,
daf106b7-4d4a-5490-844f-93cad3309f19,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
daf106b7-4d4a-5490-844f-93cad3309f19,[messaging-link] (language),,,,,,,,,,,,,,,
daf106b7-4d4a-5490-844f-93cad3309f19,,e73_LegacyInformation,0,id.objectNumber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BE-ANN07/br/000031304,referentienummer,False,,,,,,,,,,,,
daf106b7-4d4a-5490-844f-93cad3309f19,,e73_LegacyInformation,1,brocade.id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[messaging-link] id,False,,,,,,,,,,,,
daf106b7-4d4a-5490-844f-93cad3309f19,,e73_LegacyInformation,1,brocade.url,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://anet.be/record/opaclhobj/[messaging-link] url,False,,,,,,,,,,,,
daf106b7-4d4a-5490-844f-93cad3309f19,[messaging-link]: ""21de3ba8-a888-5e0c-bde4-6d267433d596"", ""ontologyProperty"": """", ""resourceXresourceId"": ""f030b98a-8790-430a-bb7e-1ba1da43cbec"", ""inverseOntologyProperty"": """"}]",,,,,,,,,
