ResourceID,brocade.id,card,order,source_field,source_code,Annotation,Annotation Language,Annotation Type,kenmerken.rubobjnrgr,isaad,Associated Archive,dataset,Associated Record Relation,Associated Brocade ID,Associated Record URL Type,Associated Record Note,related_uuid,Associated Record,museum,resource_model,ire.isaar.uuid,source_ire_type,Connected Subject Role,au_code,g_code,Connected Subject Note,Connected Subject Widget,Connected Subject Identifier,matched on,Creation Actor Role,Creation Actor Note,Creation Actor Widget,Creation Actor Identifier,Start Date,Start Date Type,End Date,Start Date Note,Start Date Note Type,Start Date Note Language,End Date Type,Creation Time Span Source Note,Description,Description Type,Description Language,External Relation,External Relation URL,External Relation URL Prefix,External Relation URL Type,External Relation Note,External Relation Note Language,External Relation Note Type,Keyword,Language,Legacy Information Value,Legacy Information Type,Legacy Information Published,Material Records,Original Entity Type,Original Entity Note,Original Entity Widget,Original Entity Identifier,Other Identifier,Other Identifier Type,Title,Title Type,Title Language,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Record Type,source_date,Copyright Revision Date,Copyright Type,Documented Place Order,place_au_code,Documented Place Name Widget,Creation Place Widget,Transactions
0c588976-1aa6-5282-bb49-daca8b36aba2,[messaging-link] identifiers,https://data.rubenianum.be//ark:/86530/0c588976-1aa6-5282-bb49-daca8b36aba2,object identifier,Documentatiemappen,,,,,,,,
0c588976-1aa6-5282-bb49-daca8b36aba2,,e73_ChangeHistoryRelations,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{""resourceId"": ""a49adc61-e763-41a8-98a7-1c7aa7dd5ea0"", ""ontologyProperty"": """", ""resourceXresourceId"": ""d64f96d0-7828-46de-adf8-256b332dd8f2"", ""inverseOntologyProperty"": """"}]"
0c588976-1aa6-5282-bb49-daca8b36aba2,[messaging-link] Undetermined,,,,,
0c588976-1aa6-5282-bb49-daca8b36aba2,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0c588976-1aa6-5282-bb49-daca8b36aba2,[messaging-link] datum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0c588976-1aa6-5282-bb49-daca8b36aba2,,e73_LegacyInformation,0,id.objectNumber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BE-ANN14/doc/v17/RUBENSPP/TP/028,referentienummer,False,,,,,,,,,,,,,,,,,,,,,,,,
0c588976-1aa6-5282-bb49-daca8b36aba2,,e73_LegacyInformation,1,brocade.id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[messaging-link] id,False,,,,,,,,,,,,,,,,,,,,,,,,
0c588976-1aa6-5282-bb49-daca8b36aba2,,e73_LegacyInformation,1,brocade.url,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://anet.be/record/opacrubobj/[messaging-link] url,False,,,,,,,,,,,,,,,,,,,,,,,,
0c588976-1aa6-5282-bb49-daca8b36aba2,[messaging-link]: ""0f0cc15c-f1fe-5ac9-8616-e0a941992f71"", ""ontologyProperty"": """", ""resourceXresourceId"": ""ec3cf8b0-f208-4e9e-8de9-479c24da7eb2"", ""inverseOntologyProperty"": """"}]",,,,,,,,,,,,,,,,,,,,,,,
0c588976-1aa6-5282-bb49-daca8b36aba2,[messaging-link] - LB 573 (Ludwig Burchard),repository numbers,,,,,,,,,,,,,,,,,
0c588976-1aa6-5282-bb49-daca8b36aba2,[messaging-link] - LB 573 (Ludwig Burchard),titles proper,Dutch (language),,,,,,,,,,,,,,
0c588976-1aa6-5282-bb49-daca8b36aba2,[messaging-link] Paul Rubens"",""ark:/83110/x0/75e8dc90-c086-592c-91bc-60f1a308095b""],""name"":""Peter Paul Rubens"",""ark"":""ark:/83110/x0/75e8dc90-c086-592c-91bc-60f1a308095b"",""uri"":""/agents/people/1728157"",""id"":""au::16151:1"",""resourceArk"":""ark:/83110/x0/256eaded-a15e-57cd-83e0-8cf4eba910ee"",""isCapacity"":false,""orgID"":""digipolis"",""suggestType"":""agent""}",ark:/83110/x0/256eaded-a15e-57cd-83e0-8cf4eba910ee,au_code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0c588976-1aa6-5282-bb49-daca8b36aba2,[messaging-link] Burchard"",""ark:/83110/x0/318194e7-41ea-57a3-bc02-582d4ba47a71""],""name"":""Ludwig Burchard"",""ark"":""ark:/83110/x0/318194e7-41ea-57a3-bc02-582d4ba47a71"",""uri"":""/agents/people/345824"",""id"":""au::3232:1"",""resourceArk"":""ark:/83110/x0/d01a462a-1d54-5ba8-8442-1e49b3ca723e"",""isCapacity"":false,""orgID"":""digipolis"",""suggestType"":""agent""}",ark:/83110/x0/d01a462a-1d54-5ba8-8442-1e49b3ca723e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
