ResourceID,brocade.id,card,order,ire.isaar.uuid,ire.isaar.id,source role,Production Actor Role,Production Actor Widget,Production Actor Identifier
b479dc34-92f2-5b7f-8547-a60f3408d45c,[messaging-link] (people),,
4abb3b84-4ce8-57c0-89be-fbf813c2198c,[messaging-link] (people),,
45f0c115-fb65-5cf0-b6df-e2e2076dc07a,[messaging-link],,
2d425bfb-e0ff-5051-a9d6-ed4b8f7571e1,[messaging-link] (people),,
801190b3-4f3c-5fd4-b29c-8636f2b5570b,[messaging-link],,
99353f2b-b76e-5743-8bed-8c4ca286cea0,[messaging-link] (people),,
71197f9a-eda0-5a48-a603-1aabfdad48e8,[messaging-link] (people),,
68bcea79-5ca1-54bb-934b-bb6c0b2a33eb,[messaging-link] (people),,
eb8ba2f9-eb7e-510a-b083-64af2fe25558,[messaging-link] (people),,
2969c4f6-c9c1-5e50-b73f-7750f86206bb,[messaging-link] (people),,
f5382260-b465-5498-9172-bee451612853,[messaging-link] (people),,
86bbe803-b393-5da1-9acc-36d370b272d6,[messaging-link] (people),,
0e9f14e2-703d-58fa-bcb3-dec6df2081f5,[messaging-link],,
cea297b1-b947-5ea6-8762-b648b9e1eedd,[messaging-link],,
4b1430ea-ab26-5deb-9da8-341670f1678a,[messaging-link] (people),,
b284ca15-636a-506f-833a-8e0a656d21fc,[messaging-link] (people),,
