ResourceID,brocade.id,card,order,source_field,source_code,Condition State Note,Condition State Notes Language,Condition State Notes Type
29a27771-dd0f-5114-846c-43558548be26,[messaging-link]>Stripverhaal uit de krant geknipt en geplakt op papier (25 vellen). Het stripverhaal is onvolledig.</p>
","<p>Stripverhaal uit de krant geknipt en geplakt op papier (25 vellen). Het stripverhaal is onvolledig.</p>
",Nederlands,condition/examination description
ebc79003-e986-5bd0-8a1d-f1464d15ef1a,[messaging-link]>Opgekleefd op karton.</p>
","<p>Opgekleefd op karton.</p>
",Nederlands,condition/examination description
ebc79003-e986-5bd0-8a1d-f1464d15ef1a,[messaging-link]>Vol bruine vochtvlekjes en vouw bovenaan in het midden.</p>
","<p>Vol bruine vochtvlekjes en vouw bovenaan in het midden.</p>
",Nederlands,condition/examination description
6a66cba7-d2c2-56d2-b519-f974bee77d20,[messaging-link]>Rechts onderaan is de linkerhoek volledig afgescheurd.</p>
","<p>Rechts onderaan is de linkerhoek volledig afgescheurd.</p>
",Nederlands,condition/examination description
6a66cba7-d2c2-56d2-b519-f974bee77d20,[messaging-link]>Bovenaan aan de bovenrand een scheur en vouw.</p>
","<p>Bovenaan aan de bovenrand een scheur en vouw.</p>
",Nederlands,condition/examination description
