ResourceID,brocade.id,card,order,source_field,source_code,Condition Status
a94df583-32a0-5c22-8fb3-51a5a378001a,[messaging-link]
d38678fa-4cb9-52df-bca4-9bd1fd33732b,[messaging-link]
05747773-3576-5317-b0e6-ecdd12a0a272,[messaging-link]
d59a76c0-38dc-5510-9d02-e1a2f9201b3b,[messaging-link]
0ce48427-6ca2-53c7-8f50-5a90f858c468,[messaging-link]
132ab1a5-e17a-5e91-8b7b-acaf5e6a5e87,[messaging-link]
03d1e87e-ca57-595f-9736-220a14f2167f,[messaging-link]
947efa7d-c543-5452-9d7d-6a4e04eede65,[messaging-link]
5f10f2ce-faf5-514d-afc1-d4fee79b5784,[messaging-link]
43b70252-b4e6-5eec-bfa3-ab720bb5b422,[messaging-link]
1313b410-d492-5d71-927e-adccd2463048,[messaging-link]
210b651c-0f0f-503b-a358-80f94ab2c63d,[messaging-link]
29fffbd2-8c1d-5363-8346-f2971a86a918,[messaging-link]
4990146e-573b-5953-90ad-c0387ace1adb,[messaging-link]
3a0871f8-ed8c-5a88-afa5-e9a81019fb5d,[messaging-link]
294e7415-1488-5497-a984-54cdb85039af,[messaging-link]
