ResourceID,brocade.id,card,order,source_field,source_code,Document status
a68adb8a-3f25-5c8a-b394-5faa3b55b5c0,[messaging-link]
00db22c3-8ce3-545a-9117-7ddef24ba790,[messaging-link]
6c489f6a-4e78-55d5-9381-b750a981ede7,[messaging-link]
0299a5fa-2fc6-510e-a17a-be38777a8c80,[messaging-link]
052bb6e2-2c59-550b-96dd-2e29c64cc9f6,[messaging-link]
0f720f59-0a54-523b-bda6-3867217586eb,[messaging-link]
31177e3b-fa8c-565e-a186-e2cad2c9fd3d,[messaging-link]
f5957f54-7916-54ce-a381-a3ebbbb73e9a,[messaging-link]
4d06e212-1287-521b-969f-9f37b0ec47a5,[messaging-link]
ef00aa69-d3ff-5608-9dd8-ebcbcc5e9707,[messaging-link]
5fb5c947-73ee-5cee-a782-43773ea2eeb2,[messaging-link]
b3e20a4d-31ab-5389-8e10-d7dd6a0c43b0,[messaging-link]
876d00a4-2c59-543e-bc44-77eab963f60f,[messaging-link]
